#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000187cae4a610, 0x00000187cae4ab20, 0x00000187cae4b030, 0x00000187c4e93480,
0x00000187c3059740, 0x00000187c7439530, 0x00000187c3f12f80, 0x00000187cb35abc0,
0x00000187cb985850, 0x00000187cb985d60, 0x00000187cb986780, 0x00000187cb986c90,
0x00000187cb985340, 0x00000187cb986270, 0x00000187c82b16d0, 0x00000187c82b1be0,
0x00000187c82b2600, 0x00000187c82b20f0, 0x00000187c82b0cb0, 0x00000187c82b11c0,
0x00000187d241a830, 0x00000187d241ad40, 0x00000187cc0d01f0, 0x00000187cc0cfce0,
0x00000187cc0d0c10, 0x00000187cc0d1630, 0x00000187cc0d1b40, 0x00000187c7ff29d0,
0x00000187c7ff1aa0, 0x00000187c4e93990, 0x00000187d20c9b00, 0x00000187d20c86c0,
0x00000187d20c6350, 0x00000187d20c6860, 0x00000187d20c8bd0, 0x00000187d1219ba0,
0x00000187d121a0b0, 0x00000187c31a1f50, 0x00000187c865c060, 0x00000187c865c570,
0x00000187c865e8e0, 0x00000187c865d9b0, 0x00000187c865dec0, 0x00000187c865ca80,
0x00000187c31a1530, 0x00000187c31a00f0, 0x00000187c31a0b10, 0x00000187c7ff1fb0,
0x00000187c7ff24c0, 0x00000187c7ff2ee0, 0x00000187c7ff1590, 0x00000187d2611ba0,
0x00000187d26125c0, 0x00000187ca795260, 0x00000187ca791ab0, 0x00000187c81ca950,
0x00000187c81c7bc0, 0x00000187c81cae60, 0x00000187c81c76b0, 0x00000187c81c80d0,
0x00000187d1350ca0, 0x00000187cb062e90, 0x00000187cb0633a0, 0x00000187ca78ddf0,
0x00000187cb5c0360, 0x00000187cb5c0d80, 0x00000187cb5c1290, 0x00000187cb5c1cb0,
0x00000187d2610c70, 0x00000187cae4b540, 0x00000187cb7feea0, 0x00000187cb800d00,
0x00000187cb8002e0, 0x00000187cb7ff3b0, 0x00000187cb7ff8c0, 0x00000187cb802140,
0x00000187cb7ffdd0, 0x00000187cb8007f0, 0x00000187cb801210, 0x00000187cb801720,
0x00000187cb801c30, 0x00000187cb802650, 0x00000187c7dc59a0, 0x00000187c7dc3120,
0x00000187d260ee10, 0x00000187c4e92a60, 0x00000187c4e93ea0, 0x00000187c43ed790,
0x00000187c43ed280, 0x00000187d1353520, 0x00000187d13511b0, 0x00000187d1350790,
0x00000187d1353a30, 0x00000187d13516c0, 0x00000187d1353f40, 0x00000187d1351bd0,
0x00000187d13520e0, 0x00000187c20bd7f0, 0x00000187c20bc3b0, 0x00000187c20ba550,
0x00000187c20ba040, 0x00000187c20baa60, 0x00000187c20bcdd0, 0x00000187cb5c17a0,
0x00000187c865d4a0, 0x00000187c865edf0, 0x00000187d1f10bd0, 0x00000187d1f115f0,
0x00000187d1f110e0, 0x00000187d1f12010, 0x00000187d1f11b00, 0x00000187ca795770,
0x00000187ca791090, 0x00000187ca795c80, 0x00000187ca791fc0, 0x00000187c4e948c0,
0x00000187c4e92040, 0x00000187d7867f50, 0x00000187d7866b10, 0x00000187d2cddc00,
0x00000187d2cdccd0, 0x00000187d2cdd1e0, 0x00000187d2cde620, 0x00000187cb5bf430,
0x00000187cb5bf940, 0x00000187cb5c21c0, 0x00000187cb5c26d0
}

Java Threads: ( => current thread )
  0x00000187a2afea30 JavaThread "main" [_thread_blocked, id=14708, stack(0x000000546df00000,0x000000546e000000)]
  0x00000187bd5e4260 JavaThread "Reference Handler" daemon [_thread_blocked, id=19736, stack(0x000000546e600000,0x000000546e700000)]
  0x00000187bd5e6350 JavaThread "Finalizer" daemon [_thread_blocked, id=4700, stack(0x000000546e700000,0x000000546e800000)]
  0x00000187bd60c7c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11048, stack(0x000000546e800000,0x000000546e900000)]
  0x00000187bd60f2a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17828, stack(0x000000546e900000,0x000000546ea00000)]
  0x00000187bd611b80 JavaThread "Service Thread" daemon [_thread_blocked, id=19360, stack(0x000000546ea00000,0x000000546eb00000)]
  0x00000187bd612450 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17532, stack(0x000000546eb00000,0x000000546ec00000)]
  0x00000187bd613100 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19276, stack(0x000000546ec00000,0x000000546ed00000)]
  0x00000187bd613ac0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=20188, stack(0x000000546ed00000,0x000000546ee00000)]
  0x00000187bd6143d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15352, stack(0x000000546ee00000,0x000000546ef00000)]
  0x00000187bd419340 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18992, stack(0x000000546ef00000,0x000000546f000000)]
  0x00000187bd9176f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13240, stack(0x000000546f200000,0x000000546f300000)]
  0x00000187c4fcb9e0 JavaThread "Daemon health stats" [_thread_blocked, id=9260, stack(0x000000546fc00000,0x000000546fd00000)]
  0x00000187c40882f0 JavaThread "Incoming local TCP Connector on port 52720" [_thread_in_native, id=17472, stack(0x000000546fd00000,0x000000546fe00000)]
  0x00000187c4084b40 JavaThread "Daemon periodic checks" [_thread_blocked, id=14588, stack(0x000000546fe00000,0x000000546ff00000)]
  0x00000187c4087de0 JavaThread "Cache worker for journal cache (C:\Users\Ansary\.gradle\caches\journal-1)" [_thread_blocked, id=1944, stack(0x0000005471000000,0x0000005471100000)]
  0x00000187c429fd80 JavaThread "File lock request listener" [_thread_in_native, id=20344, stack(0x0000005471100000,0x0000005471200000)]
  0x00000187c429f360 JavaThread "Cache worker for file hash cache (C:\Users\Ansary\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=19608, stack(0x0000005471200000,0x0000005471300000)]
  0x00000187c42a0cb0 JavaThread "File watcher server" daemon [_thread_in_native, id=19656, stack(0x0000005471300000,0x0000005471400000)]
  0x00000187c429cae0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20400, stack(0x0000005471400000,0x0000005471500000)]
  0x00000187c429c5d0 JavaThread "Cache worker for file content cache (C:\Users\Ansary\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=16268, stack(0x0000005471900000,0x0000005471a00000)]
  0x00000187c429c0c0 JavaThread "jar transforms" [_thread_blocked, id=18492, stack(0x0000005471a00000,0x0000005471b00000)]
  0x00000187c42a16d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11740, stack(0x0000005471c00000,0x0000005471d00000)]
  0x00000187c42a1be0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17900, stack(0x0000005471d00000,0x0000005471e00000)]
  0x00000187c4822740 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9284, stack(0x0000005472f00000,0x0000005473000000)]
  0x00000187c4823670 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20136, stack(0x0000005473000000,0x0000005473100000)]
  0x00000187c4824ab0 JavaThread "Memory manager" [_thread_blocked, id=6732, stack(0x0000005473200000,0x0000005473300000)]
  0x00000187c481fec0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19604, stack(0x0000005473300000,0x0000005473400000)]
  0x00000187c7873f40 JavaThread "pool-3-thread-1" [_thread_blocked, id=13456, stack(0x0000005473400000,0x0000005473500000)]
  0x00000187c523aac0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=20352, stack(0x000000547fe00000,0x000000547ff00000)]
  0x00000187c5239680 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=10176, stack(0x0000005400000000,0x0000005400100000)]
  0x00000187c523c920 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=8352, stack(0x0000005400200000,0x0000005400300000)]
  0x00000187c2c2a900 JavaThread "pool-8-thread-1" [_thread_blocked, id=9160, stack(0x0000005402800000,0x0000005402900000)]
  0x00000187c7878110 JavaThread "pool-13-thread-1" [_thread_blocked, id=17572, stack(0x0000005402500000,0x0000005402600000)]
  0x00000187cbfa27f0 JavaThread "Cache worker for Java compile cache (C:\Users\Ansary\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=21040, stack(0x0000005404a00000,0x0000005404b00000)]
  0x00000187cc0d0700 JavaThread "pool-17-thread-1" [_thread_blocked, id=19036, stack(0x0000005402600000,0x0000005402700000)]
  0x00000187cae49bf0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=19256, stack(0x0000005406e00000,0x0000005406f00000)]
  0x00000187c6c3f8d0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=16016, stack(0x0000005408400000,0x0000005408500000)]
  0x00000187c6c3fde0 JavaThread "pool-21-thread-1" [_thread_blocked, id=12168, stack(0x0000005402700000,0x0000005402800000)]
  0x00000187cab5c660 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=18196, stack(0x0000005401400000,0x0000005401500000)]
  0x00000187cc0d2050 JavaThread "pool-26-thread-1" [_thread_blocked, id=14948, stack(0x0000005402b00000,0x0000005402c00000)]
  0x00000187c78767c0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=20704, stack(0x0000005406800000,0x0000005406900000)]
  0x00000187cb063dc0 JavaThread "pool-31-thread-1" [_thread_blocked, id=19196, stack(0x0000005402900000,0x0000005402a00000)]
  0x00000187cbbecf10 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=21248, stack(0x0000005408800000,0x0000005408900000)]
  0x00000187cc0d2560 JavaThread "pool-35-thread-1" [_thread_blocked, id=4168, stack(0x0000005402200000,0x0000005402300000)]
  0x00000187cb620fc0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=9276, stack(0x0000005408a00000,0x0000005408b00000)]
  0x00000187c2c2ae10 JavaThread "pool-39-thread-1" [_thread_blocked, id=20944, stack(0x0000005402c00000,0x0000005402d00000)]
  0x00000187d20c7790 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=21084, stack(0x0000005408d00000,0x0000005408e00000)]
  0x00000187c21dcda0 JavaThread "Daemon Thread 7" [_thread_blocked, id=16960, stack(0x0000005400100000,0x0000005400200000)]
  0x00000187c81c9f30 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=19496, stack(0x0000005400500000,0x0000005400600000)]
  0x00000187ca78cec0 JavaThread "pool-43-thread-1" [_thread_blocked, id=3712, stack(0x0000005402000000,0x0000005402100000)]
  0x00000187cae491d0 JavaThread "Exec process Thread 19" [_thread_blocked, id=16748, stack(0x0000005408500000,0x0000005408600000)]
  0x00000187c557d880 JavaThread "Exec process Thread 20" [_thread_blocked, id=21300, stack(0x0000005408600000,0x0000005408700000)]
  0x00000187c557dd90 JavaThread "Exec process Thread 21" [_thread_blocked, id=19780, stack(0x0000005408700000,0x0000005408800000)]
  0x00000187c4e92f70 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=20452, stack(0x0000005408900000,0x0000005408a00000)]
  0x00000187cc0d2f80 JavaThread "pool-47-thread-1" [_thread_blocked, id=3316, stack(0x0000005402e00000,0x0000005402f00000)]
  0x00000187cc0d2a70 JavaThread "included builds" [_thread_blocked, id=21476, stack(0x0000005403000000,0x0000005403100000)]
  0x00000187cbbede40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18736, stack(0x0000005400900000,0x0000005400a00000)]
  0x00000187cbbea690 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12668, stack(0x0000005400a00000,0x0000005400b00000)]
  0x00000187cbbec4f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18572, stack(0x0000005400b00000,0x0000005400c00000)]
  0x00000187cbbeaba0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5048, stack(0x0000005400c00000,0x0000005400d00000)]
  0x00000187cbbeb0b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8776, stack(0x0000005400d00000,0x0000005400e00000)]
  0x00000187cbbeb5c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19364, stack(0x0000005400e00000,0x0000005400f00000)]
  0x00000187c2c2bd40 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19156, stack(0x0000005400f00000,0x0000005401000000)]
  0x00000187c2c2c760 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5840, stack(0x0000005401000000,0x0000005401100000)]
  0x00000187c2c2b320 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9324, stack(0x0000005401100000,0x0000005401200000)]
  0x00000187c2c2b830 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9236, stack(0x0000005401200000,0x0000005401300000)]
  0x00000187d20c95f0 JavaThread "pool-51-thread-1" [_thread_blocked, id=17936, stack(0x0000005403400000,0x0000005403500000)]
  0x00000187d20c7280 JavaThread "included builds" [_thread_blocked, id=12712, stack(0x0000005403500000,0x0000005403600000)]
  0x00000187cbfa1dd0 JavaThread "Handler for socket connection from /127.0.0.1:52720 to /127.0.0.1:52920" [_thread_in_native, id=17940, stack(0x0000005400300000,0x0000005400400000)]
  0x00000187d20c6d70 JavaThread "Cancel handler" [_thread_blocked, id=19180, stack(0x0000005400400000,0x0000005400500000)]
  0x00000187c21db960 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52720 to /127.0.0.1:52920" [_thread_blocked, id=9340, stack(0x0000005400600000,0x0000005400700000)]
  0x00000187c21dbe70 JavaThread "Stdin handler" [_thread_blocked, id=20812, stack(0x0000005400700000,0x0000005400800000)]
  0x00000187c21dd2b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20816, stack(0x0000005400800000,0x0000005400900000)]
  0x00000187c865f300 JavaThread "Cache worker for checksums cache (C:\Users\Ansary\AndroidStudioProjects\iVerify\.gradle\8.6\checksums)" [_thread_blocked, id=16940, stack(0x0000005401300000,0x0000005401400000)]
  0x00000187d1a5a7e0 JavaThread "Cache worker for file hash cache (C:\Users\Ansary\AndroidStudioProjects\iVerify\.gradle\8.6\fileHashes)" [_thread_blocked, id=18828, stack(0x0000005401500000,0x0000005401600000)]
  0x00000187d1a58e90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ansary\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=6416, stack(0x0000005401600000,0x0000005401700000)]
  0x00000187d1a5a2d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ansary\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=18944, stack(0x0000005401700000,0x0000005401800000)]
  0x00000187d1e4d4f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13644, stack(0x0000005401800000,0x0000005401900000)]
  0x00000187c30c21d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Ansary\AndroidStudioProjects\iVerify\.gradle\buildOutputCleanup)" [_thread_blocked, id=19184, stack(0x0000005401900000,0x0000005401a00000)]
  0x00000187d1a5acf0 JavaThread "Unconstrained build operations" [_thread_in_vm, id=19536, stack(0x0000005401a00000,0x0000005401b00000)]
  0x00000187d1a5b710 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12644, stack(0x0000005401b00000,0x0000005401c00000)]
  0x00000187d1a5bc20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10620, stack(0x0000005401c00000,0x0000005401d00000)]
  0x00000187d1a58470 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18472, stack(0x0000005401d00000,0x0000005401e00000)]
  0x00000187d1a58980 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20504, stack(0x0000005401e00000,0x0000005401f00000)]
  0x00000187d1a593a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5712, stack(0x0000005401f00000,0x0000005402000000)]
  0x00000187d1a598b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6096, stack(0x0000005402100000,0x0000005402200000)]
  0x00000187c2c2cc70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8496, stack(0x0000005402300000,0x0000005402400000)]
  0x00000187c2c29ee0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13428, stack(0x0000005402400000,0x0000005402500000)]
  0x00000187c2c2a3f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12128, stack(0x0000005402a00000,0x0000005402b00000)]
  0x00000187d1aa6c00 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8132, stack(0x0000005402d00000,0x0000005402e00000)]
  0x00000187d1aa3e70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20792, stack(0x0000005402f00000,0x0000005403000000)]
  0x00000187d1aa61e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9076, stack(0x0000005403100000,0x0000005403200000)]
